index,area,pop,sex,x_cv_ascertainment,x_cv_diagnostic_criteria,x_cv_representative,x_ihme_fao_stimulants_kcal_26oct11,x_smoking_prev,year
131,IDN,120890.022734,female,0,0,0,0.399382185993,0.336646030572,2010
132,KHM,4604.4312639,male,0,0,0,0.0519561930894,3.17628330175,1990
133,KHM,5061.29180038,female,0,0,0,0.0519561930894,0.455527066033,1990
134,KHM,6546.01705651,male,0,0,0,0.074986909913,3.00702088312,2005
135,KHM,6886.50814712,female,0,0,0,0.074986909913,0.321745811741,2005
136,KHM,6948.7558095,male,0,0,0,0.0951678423705,2.90038430122,2010
137,KHM,7270.3632497,female,0,0,0,0.0951678423705,0.329042637366,2010
138,LAO,2115.93105973,male,0,0,0,0.0705538814639,3.75799791784,1990
139,LAO,2117.9124236,female,0,0,0,0.0705538814639,0.757128062141,1990
140,LAO,2869.7788801,male,0,0,0,0.220272028951,3.84664185776,2005
141,LAO,2899.94939565,female,0,0,0,0.220272028951,0.725888738409,2005
142,LAO,3098.43486088,male,0,0,0,0.302144222431,3.79699977843,2010
143,LAO,3115.3987418,female,0,0,0,0.302144222431,0.69482405075,2010
144,LKA,8796.80210644,male,0,0,0,0.139537302462,2.47140337581,1990
145,LKA,8627.82509669,female,0,0,0,0.139537302462,0.177638045528,1990
146,LKA,9892.07560122,male,0,0,0,0.310059755555,2.30580091822,2005
147,LKA,10081.6444664,female,0,0,0,0.310059755555,0.163548134823,2005
148,LKA,10349.1576234,male,0,0,0,0.562754748395,2.40924670711,2010
149,LKA,10624.0228702,female,0,0,0,0.562754748395,0.169680894461,2010
150,MDV,114.418121536,male,0,0,0,0.16745919607,2.86719144345,1990
151,MDV,106.657457131,female,0,0,0,0.16745919607,0.664313281382,1990
152,MDV,149.964805201,male,0,0,0,1.50725029143,2.57895193907,2005
153,MDV,146.160154317,female,0,0,0,1.50725029143,0.957237466774,2005
154,MDV,160.350665698,male,0,0,0,2.10713869782,2.61861537515,2010
155,MDV,157.415476785,female,0,0,0,2.10713869782,0.784301661532,2010
156,MMR,19605.1894289,male,0,0,0,0.0625189658531,2.8895924075,1990
157,MMR,19875.67958,female,0,0,0,0.0625189658531,1.07261930493,1990
158,MMR,23032.6658691,male,0,0,0,0.0705312008532,2.6938476095,2005
159,MMR,23602.3669122,female,0,0,0,0.0705312008532,1.08239865421,2005
160,MMR,23769.2100129,male,0,0,0,0.0743085534666,2.75191038048,2010
161,MMR,24473.3168847,female,0,0,0,0.0743085534666,1.04007663687,2010
162,MUS,532.482830213,male,0,0,0,0.482294938399,2.63421289725,1990
163,MUS,535.119796238,female,0,0,0,0.482294938399,0.25221044633,1990
164,MUS,623.497919651,male,0,0,0,1.09884122239,2.16303942203,2005
165,MUS,636.009361463,female,0,0,0,1.09884122239,0.246890179011,2005
166,MUS,643.936624204,male,0,0,0,1.30940663727,2.19719210578,2010
167,MUS,660.016706902,female,0,0,0,1.30940663727,0.236316614225,2010
168,MYS,9259.62949846,male,0,0,0,0.158694170983,2.02999438031,1990
169,MYS,8987.29470079,female,0,0,0,0.158694170983,0.332048654062,1990
170,MYS,13254.839684,male,0,0,0,0.415548650362,2.63904794904,2005
171,MYS,12829.2041953,female,0,0,0,0.415548650362,0.208713748916,2005
172,MYS,14473.1948905,male,0,0,0,0.590026464498,2.46024404143,2010
173,MYS,14065.7090079,female,0,0,0,0.590026464498,0.21589014614,2010
174,PHL,31262.3681313,male,0,0,0,0.267691687532,2.81745193291,1990
175,PHL,30622.9678287,female,0,0,0,0.267691687532,0.76305985807,1990
176,PHL,43109.7491878,male,0,0,0,0.383287887204,3.00135313073,2005
177,PHL,42641.0429322,female,0,0,0,0.383287887204,0.7861516405,2005
178,PHL,47007.9560898,male,0,0,0,0.425951490456,2.83483322679,2010
179,PHL,46723.7418465,female,0,0,0,0.425951490456,0.746423761735,2010
180,SYC,31.6761106778,male,0,0,0,0.736082037008,2.85420366967,1990
181,SYC,32.1670562634,female,0,0,0,0.736082037008,0.550558156262,1990
182,SYC,36.771162495,male,0,0,0,0.828405868258,2.0352831032,2005
183,SYC,37.2193264296,female,0,0,0,0.828405868258,0.314429093724,2005
184,SYC,38.590167684,male,0,0,0,1.02513611063,2.14784538877,2010
185,SYC,38.9311453626,female,0,0,0,1.02513611063,0.325501728314,2010
186,THA,28448.8952728,male,0,0,0,0.0679962646007,3.21275605764,1990
187,THA,28832.4366256,female,0,0,0,0.0679962646007,0.406208098181,1990
188,THA,32903.0091778,male,0,0,0,0.11424017407,2.77216677493,2005
189,THA,33978.8674674,female,0,0,0,0.11424017407,0.264561189705,2005
190,THA,34135.7232502,male,0,0,0,0.145321545474,2.74936223179,2010
191,THA,35339.9004966,female,0,0,0,0.145321545474,0.23854949016,2010
192,TLS,392.335505975,male,0,0,0,0.07828109679,4.42292365747,1990
193,TLS,371.673537873,female,0,0,0,0.07828109679,0.299013829802,1990
194,TLS,521.475165562,male,0,0,0,0.283520691906,4.3892013588,2005
195,TLS,501.010599354,female,0,0,0,0.283520691906,0.296166063226,2005
196,TLS,578.291838952,male,0,0,0,0.604680200864,4.41501543862,2010
197,TLS,556.699547977,female,0,0,0,0.604680200864,0.289829514872,2010
198,VNM,33044.9213315,male,0,0,0,0.0601397697938,3.0589436379,1990
199,VNM,34743.6062036,female,0,0,0,0.0601397697938,0.225717100877,1990
200,VNM,41186.8118498,male,0,0,0,0.0713380807601,2.84158557038,2005
201,VNM,42451.5729971,female,0,0,0,0.0713380807601,0.236735690255,2005
202,VNM,43651.4050632,male,0,0,0,0.0755415539375,2.89125880152,2010
203,VNM,44713.5024869,female,0,0,0,0.0755415539375,0.179705165215,2010
204,AUS,8562.36426095,male,0,0,0,0.666791396829,1.69996808038,1990
205,AUS,8606.28316871,female,0,0,0,0.666791396829,1.40168512903,1990
206,AUS,10214.0060222,male,0,0,0,0.792790436594,1.22399651314,2005
207,AUS,10310.9880922,female,0,0,0,0.792790436594,1.00405659989,2005
208,AUS,10786.64086,male,0,0,0,1.11316437167,1.23362857387,2010
209,AUS,10846.6656905,female,0,0,0,1.11316437167,0.995201551897,2010
210,NZL,1687.21887562,male,0,0,0,0.554825469447,1.58860777729,1990
211,NZL,1738.05789276,female,0,0,0,0.554825469447,1.52506615943,1990
212,NZL,2043.48463575,male,0,0,0,0.504833279783,1.27828333977,2005
213,NZL,2117.94764928,female,0,0,0,0.504833279783,1.2163271113,2005
214,NZL,2157.55812746,male,0,0,0,0.743456671931,1.26117759705,2010
215,NZL,2227.00305792,female,0,0,0,0.743456671931,1.16996560701,2010
216,ATG,30.5477600502,male,0,0,0,0.579566579231,1.5523413418,1990
217,ATG,30.9093878805,female,0,0,0,0.579566579231,0.78409789538,1990
218,ATG,39.8995469201,male,0,0,0,1.13361128584,1.42748887455,2005
219,ATG,40.4991936044,female,0,0,0,1.13361128584,0.713295937832,2005
220,ATG,42.5112115492,male,0,0,0,1.46454888716,1.42650399353,2010
221,ATG,43.1867054611,female,0,0,0,1.46454888716,0.718063351878,2010
222,BHS,128.19893307,male,0,0,0,1.47097506018,1.22833872278,1990
223,BHS,130.014174879,female,0,0,0,1.47097506018,0.242300108713,1990
224,BHS,156.848767624,male,0,0,0,1.3075853155,1.20769625887,2005
225,BHS,164.428005381,female,0,0,0,1.3075853155,0.246291110223,2005
226,BHS,168.333980298,male,0,0,0,1.62294202458,1.21189572887,2010
227,BHS,176.066188441,female,0,0,0,1.62294202458,0.24087347939,2010
228,BLZ,95.0429435401,male,0,0,0,0.62497178721,1.34174896219,1990
229,BLZ,96.6163033206,female,0,0,0,0.62497178721,0.220501616104,1990
230,BLZ,139.434383623,male,0,0,0,1.07906785363,1.18507466437,2005
231,BLZ,142.438951859,female,0,0,0,1.07906785363,0.191490682591,2005
232,BLZ,154.607557412,male,0,0,0,1.15014751289,1.17952880252,2010
233,BLZ,158.149753929,female,0,0,0,1.15014751289,0.187991932053,2010
234,BRB,125.937505029,male,0,0,0,1.44395076892,1.18056701573,1990
235,BRB,136.083133491,female,0,0,0,1.44395076892,0.349381638492,1990
236,BRB,135.397119029,male,0,0,0,1.19445717864,1.13484384603,2005
237,BRB,137.174541038,female,0,0,0,1.19445717864,0.329446365386,2005
238,BRB,136.456360485,male,0,0,0,1.32383975315,1.13441025686,2010
239,BRB,138.233732173,female,0,0,0,1.32383975315,0.323508914927,2010
240,CUB,5351.18598983,male,0,0,0,0.161903133747,2.90597113923,1990
241,CUB,5272.90932814,female,0,0,0,0.161903133747,1.59862035675,1990
242,CUB,5688.19691797,male,0,0,0,0.306483779272,2.61096054964,2005
243,CUB,5622.31793034,female,0,0,0,0.306483779272,1.47772740976,2005
244,CUB,5705.49556132,male,0,0,0,0.371243108356,2.62474406424,2010
245,CUB,5633.69641203,female,0,0,0,0.371243108356,1.48430841613,2010
246,DMA,33.9098116769,male,0,0,0,2.10304244208,1.58821340429,1990
247,DMA,34.2934208356,female,0,0,0,2.10304244208,0.822150507967,1990
248,DMA,34.304595641,male,0,0,0,3.82320181148,1.45575904208,2005
249,DMA,34.867262781,female,0,0,0,3.82320181148,0.732950411404,2005
250,DMA,34.6262356243,male,0,0,0,4.57643176474,1.45292202949,2010
251,DMA,35.225025602,female,0,0,0,4.57643176474,0.734613014685,2010
252,DOM,3653.91771249,male,0,0,0,0.475618591367,1.69444297737,1990
253,DOM,3584.998688,female,0,0,0,0.475618591367,1.07227635972,1990
254,DOM,4677.31479678,male,0,0,0,0.543529838042,1.36377200237,2005
255,DOM,4629.14215073,female,0,0,0,0.543529838042,0.991547245376,2005
256,DOM,5000.84305528,male,0,0,0,0.650729400727,1.3751902763,2010
257,DOM,4966.53913331,female,0,0,0,0.650729400727,0.966309701971,2010
258,GRD,47.6625201855,male,0,0,0,0.960833142921,1.41548249791,1990
259,GRD,48.9375649333,female,0,0,0,0.960833142921,0.679647418821,1990
260,GRD,51.5583080537,male,0,0,0,0.963204297672,1.35757352292,2005
261,GRD,52.162667998,female,0,0,0,0.963204297672,0.655911570541,2005
262,GRD,52.4751020669,male,0,0,0,1.46946989238,1.34286619441,2010
263,GRD,52.4364954517,female,0,0,0,1.46946989238,0.646169803802,2010
264,GUY,363.461910711,male,0,0,0,0.14194557094,1.68260745509,1990
265,GUY,374.008369733,female,0,0,0,0.14194557094,0.902132773084,1990
266,GUY,363.746785615,male,0,0,0,0.389599969882,1.62071634623,2005
267,GUY,362.660575899,female,0,0,0,0.389599969882,0.866699674505,2005
268,GUY,380.922673244,male,0,0,0,0.508881425142,1.61040944239,2010
269,GUY,377.839185407,female,0,0,0,0.508881425142,0.856923430025,2010
270,HTI,3533.95289258,male,0,0,0,0.329659926921,1.37576206525,1990
271,HTI,3635.08580501,female,0,0,0,0.329659926921,0.506800533657,1990
272,HTI,4659.62310206,male,0,0,0,0.361827905763,1.27285639002,2005
273,HTI,4741.87781814,female,0,0,0,0.361827905763,0.469176203198,2005
274,HTI,4978.36746315,male,0,0,0,0.494388514924,1.31697192226,2010
275,HTI,5064.02620669,female,0,0,0,0.494388514924,0.451052374319,2010
276,JAM,1176.28112922,male,0,0,0,0.232749113985,1.88491254573,1990
277,JAM,1212.83909123,female,0,0,0,0.232749113985,0.526510744738,1990
278,JAM,1333.54645975,male,0,0,0,0.477830981844,1.86041195951,2005
279,JAM,1371.77239533,female,0,0,0,0.477830981844,0.518257974125,2005
280,JAM,1358.9578264,male,0,0,0,0.629134710205,1.85284549449,2010
281,JAM,1400.90546117,female,0,0,0,0.629134710205,0.515362746502,2010
282,LCA,69.1429879882,male,0,0,0,0.589434706746,2.19995465728,1990
283,LCA,71.9042520984,female,0,0,0,0.589434706746,0.585321150176,1990
284,LCA,80.9874024902,male,0,0,0,1.38805337299,2.1449672195,2005
285,LCA,84.7829932594,female,0,0,0,1.38805337299,0.538235523077,2005
286,LCA,85.1227998605,male,0,0,0,1.75100499992,2.13818882356,2010
287,LCA,89.6997305331,female,0,0,0,1.75100499992,0.536730055257,2010
288,SUR,207.490535229,male,0,0,0,0.303265194431,1.78237940158,1990
289,SUR,200.724918024,female,0,0,0,0.303265194431,0.177011421625,1990
290,SUR,250.702793464,male,0,0,0,1.10052508591,1.70729166687,2005
291,SUR,247.769222466,female,0,0,0,1.10052508591,0.171030684453,2005
292,SUR,264.075091369,male,0,0,0,1.34044470932,1.70892877286,2010
293,SUR,262.79236327,female,0,0,0,1.34044470932,0.171932859511,2010
294,TTO,599.33407283,male,0,0,0,0.253067504689,2.24601678288,1990
295,TTO,620.970591714,female,0,0,0,0.253067504689,0.465034172037,1990
296,TTO,642.297216634,male,0,0,0,0.813587869287,2.06993855725,2005
297,TTO,680.250152327,female,0,0,0,0.813587869287,0.397104539686,2005
298,TTO,652.914540472,male,0,0,0,0.967630453209,2.06646745209,2010
299,TTO,694.981766173,female,0,0,0,0.967630453209,0.397086673538,2010
300,VCT,53.7087185438,male,0,0,0,1.65533406037,1.25197858395,1990
301,VCT,54.2244628261,female,0,0,0,1.65533406037,0.382376064227,1990
302,VCT,55.3170499399,male,0,0,0,2.1200116626,1.24731456702,2005
303,VCT,54.2238741305,female,0,0,0,2.1200116626,0.387440519349,2005
304,VCT,55.5206951309,male,0,0,0,2.3043775357,1.22764271468,2010
305,VCT,54.410740727,female,0,0,0,2.3043775357,0.372437503601,2010
306,ALB,1690.12706965,male,0,0,0,0.132885697914,1.93695673977,1990
307,ALB,1610.76009935,female,0,0,0,0.132885697914,1.1956828152,1990
308,ALB,1576.82332614,male,0,0,0,0.674523423194,2.13780158078,2005
309,ALB,1578.33565133,female,0,0,0,0.674523423194,1.06061119087,2005
310,ALB,1614.73297985,male,0,0,0,0.766810828009,2.27229292759,2010
311,ALB,1610.17233012,female,0,0,0,0.766810828009,0.990044746974,2010
312,BGR,4391.76320688,male,0,0,0,0.48300422295,2.03498941062,1990
313,BGR,4522.35542197,female,0,0,0,0.48300422295,1.07268287214,1990
314,BGR,3813.64111513,male,0,0,0,0.857416431179,2.33561951085,2005
315,BGR,4058.93714964,female,0,0,0,0.857416431179,1.68171956302,2005
316,BGR,3701.9083437,male,0,0,0,1.05683398226,2.39653608202,2010
317,BGR,3964.11796063,female,0,0,0,1.05683398226,1.77213157021,2010
318,BIH,2136.37380774,male,0,0,0,0.419086138335,2.76501223767,1990
319,BIH,2187.83680049,female,0,0,0,0.419086138335,1.59311790797,1990
320,BIH,1840.8977285,male,0,0,0,2.64747331892,2.66367931601,2005
321,BIH,1989.12525517,female,0,0,0,2.64747331892,1.53358649356,2005
322,BIH,1833.00303611,male,0,0,0,3.76766180699,2.66906768138,2010
323,BIH,1979.1011714,female,0,0,0,3.76766180699,1.5396023177,2010
324,CZE,5053.88986952,male,0,0,0,0.732013272912,2.10619781289,1990
325,CZE,5372.0019585,female,0,0,0,0.732013272912,1.2443377481,1990
326,CZE,5044.13963819,male,0,0,0,2.65661429232,1.80705147394,2005
327,CZE,5307.93073993,female,0,0,0,2.65661429232,1.21536787198,2005
328,CZE,5192.81053947,male,0,0,0,2.94203259531,1.74104505868,2010
329,CZE,5378.26801251,female,0,0,0,2.94203259531,1.1922054192,2010
330,HRV,2200.60319852,male,0,0,0,0.784103075417,1.85038972267,1990
331,HRV,2359.03085644,female,0,0,0,0.784103075417,1.25569617788,1990
332,HRV,2167.92816724,male,0,0,0,1.97875269561,1.78833371634,2005
333,HRV,2342.31899894,female,0,0,0,1.97875269561,1.20204673816,2005
334,HRV,2149.89005041,male,0,0,0,2.02612080734,1.74306304443,2010
335,HRV,2318.44019044,female,0,0,0,2.02612080734,1.1928006115,2010
336,HUN,5040.52382092,male,0,0,0,0.827326821023,2.31148166295,1990
337,HUN,5469.43201684,female,0,0,0,0.827326821023,1.69748784922,1990
338,HUN,4836.15138007,male,0,0,0,1.84066214119,2.01485161238,2005
339,HUN,5366.86518925,female,0,0,0,1.84066214119,1.42998187691,2005
340,HUN,4787.76470933,male,0,0,0,2.37790395175,1.91484630935,2010
341,HUN,5296.62135802,female,0,0,0,2.37790395175,1.33881212662,2010
342,MKD,965.84983815,male,0,0,0,0.539666574025,3.01147388184,1990
343,MKD,958.175317274,female,0,0,0,0.539666574025,1.66499136058,1990
344,MKD,1029.89601194,male,0,0,0,2.46859890277,2.92118042573,2005
345,MKD,1027.88501119,female,0,0,0,2.46859890277,1.60200495167,2005
346,MKD,1042.4015612,male,0,0,0,3.46279316212,2.93906602426,2010
347,MKD,1040.10224305,female,0,0,0,3.46279316212,1.62483964027,2010
348,MNE,291.177963438,male,0,0,0,2.06283590498,2.37808133001,1990
349,MNE,295.527049099,female,0,0,0,2.06283590498,1.84131991084,1990
350,MNE,311.089755645,male,0,0,0,3.06771754299,2.0580022643,2005
351,MNE,323.27155882,female,0,0,0,3.06771754299,1.54025477734,2005
352,MNE,313.036222286,male,0,0,0,3.18052265296,2.08538508129,2010
353,MNE,325.555073031,female,0,0,0,3.18052265296,1.50049210494,2010
354,POL,18695.7473223,male,0,0,0,0.435709651374,2.99308849147,1990
355,POL,19701.4482402,female,0,0,0,0.435709651374,1.3966275514,1990
356,POL,18657.2822503,male,0,0,0,0.608340026677,1.91388553568,2005
357,POL,19963.0715422,female,0,0,0,0.608340026677,1.45430917187,2005
358,POL,18591.1567086,male,0,0,0,0.621289280787,1.97811774628,2010
359,POL,19923.5702264,female,0,0,0,0.621289280787,1.37278190686,2010
360,ROU,11494.3738658,male,0,0,0,0.306173810926,2.40563436957,1990
361,ROU,11843.3258324,female,0,0,0,0.306173810926,0.824382084218,1990
362,ROU,10740.0066137,male,0,0,0,0.756783248928,2.21341740255,2005
363,ROU,11351.5243067,female,0,0,0,0.756783248928,0.953801954008,2005
364,ROU,10553.8889206,male,0,0,0,1.12696517962,2.32258606761,2010
